Date,Price
1/2/2002,3.425
1/4/2002,3.5
1/7/2002,3.475
1/8/2002,3.5
1/9/2002,3.475
1/10/2002,3.5
1/11/2002,3.5
1/14/2002,3.475
1/15/2002,3.45
1/16/2002,3.5
1/17/2002,3.475
1/18/2002,3.45
1/21/2002,3.45
1/22/2002,3.45
1/23/2002,3.45
1/24/2002,3.45
1/25/2002,3.425
1/28/2002,3.425
1/29/2002,3.425
1/30/2002,3.425
2/1/2002,3.5
2/4/2002,3.475
2/5/2002,3.45
2/6/2002,3.475
2/7/2002,3.45
2/8/2002,3.45
2/11/2002,3.45
2/12/2002,3.45
2/13/2002,3.45
2/14/2002,3.475
2/15/2002,3.475
2/18/2002,3.5
2/19/2002,3.475
2/20/2002,3.5
2/21/2002,3.425
2/22/2002,3.425
2/25/2002,3.425
2/27/2002,3.45
2/28/2002,3.475
3/1/2002,3.625
3/4/2002,3.6
3/5/2002,3.65
3/6/2002,3.625
3/7/2002,3.65
3/8/2002,3.625
3/11/2002,3.6
3/12/2002,3.575
3/13/2002,3.55
3/14/2002,3.55
3/15/2002,3.5
3/18/2002,3.525
3/19/2002,3.55
3/20/2002,3.575
3/21/2002,3.6
3/22/2002,3.575
3/25/2002,3.575
3/26/2002,3.6
3/27/2002,3.55
3/28/2002,3.575
3/29/2002,3.575
4/1/2002,3.6
4/2/2002,3.625
4/3/2002,3.55
4/4/2002,3.325
4/5/2002,3.3
4/9/2002,3.325
4/10/2002,3.275
4/11/2002,3.225
4/12/2002,3.275
4/17/2002,3.25
4/18/2002,3.225
4/19/2002,3.2
4/22/2002,3.2
4/23/2002,3.2
4/24/2002,3.15
4/25/2002,3.05
4/26/2002,3.125
4/29/2002,3.025
4/30/2002,2.9
5/2/2002,3
5/3/2002,3
5/7/2002,3.175
5/8/2002,3.175
5/9/2002,3.175
5/10/2002,3.175
5/13/2002,3.175
5/14/2002,3.175
5/15/2002,3.15
5/16/2002,3.15
5/17/2002,3.2
5/20/2002,3.2
5/21/2002,3.3
5/22/2002,3.275
5/23/2002,3.325
5/24/2002,3.325
5/28/2002,3.375
5/29/2002,3.35
5/30/2002,3.375
5/31/2002,3.35
6/3/2002,3.375
6/4/2002,3.35
6/5/2002,3.45
6/6/2002,3.55
6/7/2002,3.65
6/10/2002,3.7
6/11/2002,3.6
6/12/2002,3.725
6/13/2002,3.775
6/14/2002,3.75
6/17/2002,3.675
6/18/2002,3.675
6/19/2002,3.55
6/20/2002,3.55
6/21/2002,3.5
6/24/2002,3.55
6/25/2002,3.575
6/26/2002,3.5
6/27/2002,3.5
6/28/2002,3.6
7/2/2002,3.55
7/3/2002,3.525
7/4/2002,3.525
7/5/2002,3.55
7/8/2002,3.575
7/9/2002,3.575
7/10/2002,3.575
7/11/2002,3.525
7/12/2002,3.575
7/15/2002,3.575
7/16/2002,3.525
7/17/2002,3.55
7/18/2002,3.55
7/19/2002,3.575
7/22/2002,3.5
7/23/2002,3.5
7/24/2002,3.425
7/26/2002,3.425
7/29/2002,3.45
7/30/2002,3.425
7/31/2002,3.425
8/1/2002,3.475
8/2/2002,3.45
8/5/2002,3.45
8/6/2002,3.5
8/7/2002,3.5
8/8/2002,3.5
8/9/2002,3.575
8/13/2002,3.575
8/14/2002,3.65
8/15/2002,3.775
8/16/2002,3.75
8/19/2002,3.675
8/20/2002,3.675
8/21/2002,3.725
8/22/2002,3.7
8/26/2002,3.775
8/27/2002,3.775
8/28/2002,3.75
8/29/2002,3.725
8/30/2002,3.775
9/2/2002,3.775
9/3/2002,3.75
9/4/2002,3.775
9/5/2002,3.825
9/6/2002,3.825
9/9/2002,3.9
9/10/2002,3.95
9/11/2002,3.975
9/12/2002,3.925
9/13/2002,3.85
9/16/2002,3.825
9/17/2002,3.75
9/18/2002,3.75
9/19/2002,3.8
9/20/2002,3.875
9/23/2002,3.85
9/24/2002,3.95
9/25/2002,4
9/26/2002,3.975
9/27/2002,4.075
9/30/2002,4.1
10/1/2002,4.05
10/2/2002,3.975
10/3/2002,3.975
10/4/2002,3.975
10/7/2002,4
10/8/2002,4
10/9/2002,4.025
10/10/2002,4.05
10/11/2002,4.05
10/14/2002,3.975
10/15/2002,3.9
10/16/2002,3.9
10/17/2002,3.85
10/18/2002,3.825
10/21/2002,3.75
10/22/2002,3.8
10/24/2002,3.8
10/25/2002,3.8
10/28/2002,3.875
10/29/2002,3.85
10/30/2002,3.875
10/31/2002,3.85
11/1/2002,3.875
11/4/2002,3.85
11/5/2002,3.875
11/6/2002,3.9
11/7/2002,3.9
11/8/2002,3.975
11/11/2002,3.95
11/12/2002,3.85
11/13/2002,3.975
11/14/2002,3.9
11/15/2002,3.875
11/18/2002,3.9
11/19/2002,3.9
11/20/2002,3.875
11/21/2002,3.925
11/22/2002,3.925
11/25/2002,3.85
11/26/2002,3.85
11/27/2002,3.85
11/28/2002,3.85
11/29/2002,3.875
12/3/2002,3.85
12/4/2002,3.925
12/6/2002,4.025
12/9/2002,3.975
12/11/2002,3.975
12/12/2002,4
12/13/2002,4.025
12/16/2002,4.025
12/17/2002,4.1
12/18/2002,4.1
12/19/2002,4.1
12/20/2002,4.125
12/23/2002,4.125
12/24/2002,4.2
12/25/2002,4.175
12/26/2002,4.25
12/27/2002,4.225
1/2/2003,4.25
1/3/2003,4.225
1/6/2003,4.25
1/7/2003,4.275
1/8/2003,4.125
1/9/2003,4.1
1/10/2003,4.05
1/13/2003,4.1
1/14/2003,4.175
1/15/2003,4.125
1/16/2003,4.175
1/17/2003,4.175
1/20/2003,4.225
1/21/2003,4.225
1/22/2003,4.225
1/23/2003,4.2
1/24/2003,4.225
1/27/2003,4.25
1/28/2003,4.25
1/29/2003,4.275
1/30/2003,4.25
1/31/2003,4.3
2/3/2003,4.3
2/4/2003,4.25
2/5/2003,4.25
2/6/2003,4.3
2/7/2003,4.425
2/10/2003,4.425
2/11/2003,4.4
2/12/2003,4.425
2/13/2003,4.325
2/14/2003,4.35
2/18/2003,4.475
2/19/2003,4.45
2/20/2003,4.4
2/21/2003,4.325
2/24/2003,4.325
2/25/2003,4.3
2/26/2003,4.35
2/27/2003,4.375
2/28/2003,4.375
3/3/2003,4.4
3/4/2003,4.375
3/5/2003,4.325
3/6/2003,4.325
3/7/2003,4.275
3/10/2003,4.25
3/11/2003,4.25
3/12/2003,4.3
3/13/2003,4.4
3/14/2003,4.4
3/17/2003,4.375
3/18/2003,4.3
3/19/2003,4.25
3/20/2003,4.1
3/21/2003,4.2
3/24/2003,4.25
3/25/2003,4.375
3/26/2003,4.4
3/27/2003,4.4
3/28/2003,4.4
3/31/2003,4.55
4/1/2003,4.475
4/2/2003,4.25
4/3/2003,4.3
4/4/2003,4.3
4/8/2003,4.3
4/9/2003,4.3
4/10/2003,4.3
4/11/2003,4.325
4/16/2003,4.45
4/17/2003,4.5
4/18/2003,4.45
4/21/2003,4.475
4/22/2003,4.525
4/23/2003,4.5
4/24/2003,4.5
4/25/2003,4.55
4/28/2003,4.625
4/29/2003,4.65
4/30/2003,4.7
5/2/2003,4.775
5/6/2003,4.9
5/7/2003,4.8
5/8/2003,4.65
5/9/2003,4.725
5/12/2003,4.725
5/13/2003,4.8
5/14/2003,4.8
5/16/2003,4.8
5/19/2003,4.9
5/20/2003,4.9
5/21/2003,4.95
5/22/2003,4.975
5/23/2003,5.2
5/26/2003,5.2
5/27/2003,5.5
5/28/2003,5.35
5/29/2003,5.45
5/30/2003,5.3
6/2/2003,5.4
6/3/2003,5.65
6/4/2003,5.85
6/5/2003,5.75
6/6/2003,5.75
6/9/2003,5.8
6/10/2003,5.95
6/11/2003,5.85
6/12/2003,6
6/13/2003,6.05
6/16/2003,6.2
6/17/2003,6.55
6/18/2003,6.6
6/19/2003,6.7
6/20/2003,6.65
6/23/2003,6.8
6/24/2003,6.65
6/25/2003,6.6
6/26/2003,6.75
6/27/2003,6.6
6/30/2003,6.65
7/2/2003,7
7/3/2003,7.3
7/4/2003,7.4
7/7/2003,7.45
7/8/2003,7.8
7/9/2003,7.45
7/10/2003,6.95
7/11/2003,7.3
7/15/2003,7.7
7/16/2003,7.75
7/17/2003,7.6
7/18/2003,7.4
7/21/2003,7.2
7/23/2003,6.9
7/24/2003,6.9
7/25/2003,7.05
7/28/2003,6.75
7/29/2003,6.8
7/30/2003,6.7
7/31/2003,6.95
8/1/2003,7.3
8/4/2003,7.3
8/5/2003,7.05
8/6/2003,6.95
8/7/2003,7.1
8/8/2003,7.1
8/11/2003,7.4
8/13/2003,7.45
8/14/2003,7.35
8/15/2003,7.4
8/18/2003,7.25
8/19/2003,7.35
8/20/2003,7.4
8/21/2003,7.4
8/22/2003,7.4
8/25/2003,7.3
8/26/2003,7.3
8/27/2003,7.25
8/28/2003,7.35
8/29/2003,7.3
9/1/2003,7.35
9/2/2003,7.35
9/3/2003,7.2
9/4/2003,7.25
9/5/2003,7.65
9/8/2003,7.7
9/9/2003,7.85
9/10/2003,7.85
9/11/2003,7.75
9/12/2003,7.95
9/15/2003,7.8
9/16/2003,7.8
9/17/2003,7.65
9/18/2003,7.75
9/19/2003,7.85
9/22/2003,7.9
9/23/2003,7.8
9/24/2003,7.9
9/25/2003,7.9
9/26/2003,8.05
9/29/2003,8.05
9/30/2003,8.3
10/1/2003,8.9
10/2/2003,8.3
10/3/2003,8.3
10/6/2003,7.85
10/7/2003,8.05
10/8/2003,8.3
10/9/2003,8.35
10/10/2003,8.4
10/13/2003,8.45
10/14/2003,8.25
10/15/2003,8.5
10/16/2003,9
10/17/2003,9.45
10/20/2003,9.65
10/21/2003,9.6
10/22/2003,9.8
10/24/2003,9.6
10/27/2003,9.75
10/28/2003,9.5
10/29/2003,9.6
10/30/2003,9.55
10/31/2003,9.5
11/3/2003,10.1
11/4/2003,11.2
11/5/2003,11
11/6/2003,10.7
11/7/2003,10.8
11/10/2003,11.2
11/11/2003,10.7
11/12/2003,10.8
11/13/2003,10.7
11/14/2003,10.8
11/17/2003,10.7
11/18/2003,10.5
11/19/2003,10
11/20/2003,9.65
11/21/2003,10
11/24/2003,9.65
11/25/2003,9.75
11/26/2003,10.2
11/27/2003,10.2
11/28/2003,10.7
12/1/2003,10.6
12/2/2003,10.7
12/3/2003,10.9
12/4/2003,10.8
12/8/2003,11.3
12/9/2003,11.8
12/11/2003,12.4
12/12/2003,12.4
12/15/2003,12.4
12/16/2003,12.9
12/17/2003,12.6
12/18/2003,13
12/19/2003,13.4
12/22/2003,13.7
12/23/2003,14
12/24/2003,14.8
12/25/2003,15.4
12/26/2003,17
12/29/2003,16.4
12/30/2003,18.299999
12/31/2003,18.5
1/5/2004,18.5
1/6/2004,17.5
1/7/2004,16.6
1/8/2004,16.9
1/9/2004,17
1/12/2004,17.4
1/13/2004,17
1/14/2004,16.700001
1/15/2004,16.1
1/16/2004,16.799999
1/19/2004,16.6
1/20/2004,16.5
1/21/2004,16.299999
1/22/2004,16.4
1/23/2004,16.5
1/26/2004,16.1
1/27/2004,16.5
1/28/2004,16
1/29/2004,15.9
1/30/2004,16
2/2/2004,15.3
2/3/2004,15.6
2/4/2004,15.9
2/5/2004,16.1
2/6/2004,15.6
2/9/2004,16.1
2/10/2004,16.5
2/11/2004,17.299999
2/12/2004,17
2/13/2004,17.200001
2/16/2004,16.700001
2/17/2004,17.299999
2/18/2004,16.9
2/19/2004,16.6
2/20/2004,16.6
2/23/2004,16.4
2/24/2004,16.299999
2/25/2004,16.1
2/26/2004,15.7
2/27/2004,16.1
3/1/2004,15.9
3/2/2004,16
3/3/2004,16
3/4/2004,16.200001
3/8/2004,16.6
3/9/2004,16.799999
3/10/2004,16.6
3/11/2004,16.4
3/12/2004,16.200001
3/15/2004,15.8
3/16/2004,15.4
3/17/2004,15.1
3/18/2004,15.1
3/19/2004,15.1
3/22/2004,15.2
3/23/2004,15.1
3/24/2004,15
3/25/2004,14.8
3/26/2004,14.6
3/29/2004,13.8
3/30/2004,13.9
3/31/2004,14
4/1/2004,14.9
4/2/2004,15.4
4/5/2004,16
4/7/2004,15.4
4/8/2004,15.4
4/9/2004,15.2
4/12/2004,15.6
4/16/2004,15.8
4/19/2004,15.6
4/20/2004,15.9
4/21/2004,15.7
4/22/2004,15.2
4/23/2004,15.2
4/26/2004,14.7
4/27/2004,15.1
4/28/2004,15
4/29/2004,14.6
4/30/2004,14.6
5/4/2004,14.4
5/6/2004,14.2
5/7/2004,14.7
5/10/2004,14.2
5/11/2004,14.4
5/12/2004,14.5
5/13/2004,14.5
5/14/2004,14.4
5/17/2004,14.1
5/18/2004,14.1
5/19/2004,14.8
5/20/2004,14.4
5/21/2004,14.7
5/24/2004,14.5
5/25/2004,14.5
5/26/2004,14.6
5/27/2004,15.5
5/28/2004,15.4
5/31/2004,15.8
6/1/2004,15.6
6/3/2004,15.5
6/4/2004,15.4
6/7/2004,15.2
6/8/2004,14.9
6/9/2004,15
6/10/2004,15.1
6/11/2004,15.1
6/14/2004,15.1
6/15/2004,15
6/16/2004,15.2
6/17/2004,15.4
6/18/2004,15.5
6/21/2004,15.6
6/22/2004,15.6
6/23/2004,15.4
6/24/2004,15.6
6/25/2004,15.6
6/28/2004,15.7
6/29/2004,15.6
6/30/2004,15.4
7/2/2004,15.4
7/5/2004,15.6
7/6/2004,15.9
7/7/2004,15.8
7/8/2004,15.6
7/9/2004,15.8
7/12/2004,15.7
7/13/2004,15.9
7/14/2004,15.6
7/15/2004,15.4
7/16/2004,15.2
7/19/2004,14.9
7/20/2004,14.9
7/21/2004,15.4
7/22/2004,15.2
7/23/2004,15.2
7/26/2004,15.1
7/27/2004,15
7/28/2004,15.2
7/29/2004,15.2
7/30/2004,15.3
8/3/2004,15.1
8/4/2004,15
8/5/2004,14.9
8/6/2004,14.8
8/9/2004,14.7
8/10/2004,14.8
8/11/2004,14.7
8/13/2004,14.7
8/16/2004,15.1
8/17/2004,15.2
8/18/2004,15
8/19/2004,14.9
8/20/2004,14.9
8/23/2004,15
8/24/2004,14.8
8/25/2004,15
8/26/2004,15.1
8/27/2004,15.1
8/30/2004,14.9
8/31/2004,15
9/1/2004,15.4
9/2/2004,15.5
9/3/2004,15.5
9/6/2004,15.6
9/7/2004,15.6
9/8/2004,15.5
9/9/2004,15.7
9/10/2004,15.6
9/13/2004,15.7
9/14/2004,15.8
9/15/2004,16.1
9/16/2004,16.4
9/17/2004,16.9
9/20/2004,16.9
9/21/2004,16.9
9/22/2004,17
9/23/2004,16.6
9/24/2004,17.1
9/27/2004,17.1
9/28/2004,16.9
9/29/2004,16.700001
9/30/2004,16.9
10/1/2004,17.299999
10/4/2004,18
10/5/2004,18.200001
10/6/2004,18.1
10/7/2004,18
10/8/2004,18.5
10/11/2004,19
10/12/2004,18.299999
10/13/2004,18.4
10/14/2004,17.4
10/15/2004,17.4
10/18/2004,17.6
10/19/2004,18.1
10/20/2004,17.799999
10/21/2004,17.700001
10/22/2004,18.1
10/26/2004,17.700001
10/27/2004,17
10/28/2004,16.700001
10/29/2004,17
11/1/2004,16.799999
11/2/2004,16.9
11/3/2004,17.200001
11/4/2004,17.1
11/5/2004,16.9
11/8/2004,16.6
11/9/2004,16.5
11/10/2004,16.299999
11/11/2004,16.5
11/12/2004,16.9
11/15/2004,17
11/16/2004,16.700001
11/17/2004,16.799999
11/18/2004,16.700001
11/19/2004,16.9
11/22/2004,16.700001
11/23/2004,16.9
11/24/2004,16.799999
11/25/2004,17
11/26/2004,16.9
11/29/2004,17.1
11/30/2004,16.9
12/1/2004,17
12/2/2004,17.1
12/3/2004,17
12/7/2004,16.700001
12/8/2004,16.6
12/9/2004,16.5
12/13/2004,16.5
12/14/2004,16.6
12/15/2004,16.9
12/16/2004,17.1
12/17/2004,17.5
12/20/2004,17.700001
12/21/2004,17.5
12/22/2004,17.5
12/23/2004,17.200001
12/24/2004,17.299999
12/27/2004,17.200001
12/28/2004,17
12/29/2004,17.299999
12/30/2004,17.299999
1/4/2005,17.6
1/5/2005,17.5
1/6/2005,17.799999
1/7/2005,17.799999
1/10/2005,17.9
1/11/2005,17.6
1/12/2005,17.6
1/13/2005,17.799999
1/14/2005,18.1
1/17/2005,18.5
1/18/2005,18.5
1/19/2005,18.4
1/20/2005,18.700001
1/21/2005,18.4
1/24/2005,18.4
1/25/2005,18.5
1/26/2005,18.6
1/27/2005,18.700001
1/28/2005,18.6
1/31/2005,18.4
2/1/2005,18.6
2/2/2005,18.799999
2/3/2005,19
2/4/2005,19
2/7/2005,19
2/8/2005,19.1
2/9/2005,19.200001
2/10/2005,19.4
2/11/2005,19
2/14/2005,19.1
2/15/2005,19.299999
2/16/2005,19.6
2/17/2005,19.9
2/18/2005,19.9
2/21/2005,19.6
2/22/2005,19.700001
2/24/2005,20
2/25/2005,20.4
2/28/2005,21.6
3/1/2005,21
3/2/2005,20.200001
3/3/2005,20.4
3/4/2005,20.799999
3/7/2005,21.4
3/8/2005,20.799999
3/9/2005,21.200001
3/10/2005,21
3/11/2005,20.6
3/14/2005,20.4
3/15/2005,20.200001
3/16/2005,20.6
3/17/2005,20.4
3/18/2005,20.6
3/21/2005,20.200001
3/22/2005,20
3/23/2005,19.700001
3/24/2005,19.1
3/25/2005,19.1
3/28/2005,19
3/29/2005,18.9
3/30/2005,18.700001
3/31/2005,19.299999
4/1/2005,20.200001
4/4/2005,19.799999
4/5/2005,19.799999
4/7/2005,19.799999
4/8/2005,20.6
4/11/2005,21.200001
4/12/2005,21.200001
4/18/2005,20
4/19/2005,20
4/20/2005,20.200001
4/21/2005,20.200001
4/22/2005,20.200001
4/25/2005,20
4/26/2005,19.9
4/27/2005,20
4/28/2005,20
4/29/2005,20
5/3/2005,20.4
5/4/2005,20.4
5/6/2005,20.799999
5/9/2005,21
5/10/2005,20.6
5/11/2005,20.799999
5/12/2005,20.6
5/13/2005,20.4
5/16/2005,20
5/17/2005,19.5
5/18/2005,19.799999
5/19/2005,19.6
5/20/2005,19.6
5/24/2005,19.700001
5/25/2005,19.9
5/26/2005,19.700001
5/27/2005,19.799999
5/30/2005,19.9
5/31/2005,19.700001
6/1/2005,19.799999
6/2/2005,20.200001
6/3/2005,20.6
6/6/2005,20.799999
6/7/2005,21
6/8/2005,21
6/9/2005,20.6
6/10/2005,21
6/13/2005,20.799999
6/14/2005,21.200001
6/15/2005,21.4
6/16/2005,21.4
6/17/2005,21.200001
6/20/2005,21.4
6/21/2005,22.200001
6/22/2005,22
6/23/2005,22.799999
6/24/2005,22.6
6/27/2005,22.200001
6/28/2005,22.4
6/29/2005,22.4
6/30/2005,21.799999
7/4/2005,22
7/5/2005,21.6
7/6/2005,21.799999
7/7/2005,21
7/8/2005,21.200001
7/11/2005,21
7/12/2005,21.799999
7/13/2005,22
7/14/2005,22.200001
7/15/2005,21.6
7/18/2005,21.799999
7/19/2005,21.6
7/20/2005,21.799999
7/21/2005,21.6
7/25/2005,22.200001
7/26/2005,22
7/27/2005,22.200001
7/28/2005,22.799999
7/29/2005,23.200001
8/1/2005,23.4
8/2/2005,23.799999
8/3/2005,23.799999
8/4/2005,23.799999
8/5/2005,23.799999
8/8/2005,23.799999
8/9/2005,23.799999
8/10/2005,23.799999
8/11/2005,23.6
8/15/2005,23.799999
8/16/2005,23
8/17/2005,23.4
8/18/2005,23.200001
8/19/2005,23.6
8/22/2005,24.200001
8/23/2005,24.4
8/24/2005,24.799999
8/25/2005,24.6
8/26/2005,24.6
8/29/2005,24.4
8/30/2005,24.4
8/31/2005,24.6
9/1/2005,25
9/2/2005,24.6
9/5/2005,24
9/6/2005,24
9/7/2005,23.799999
9/8/2005,24
9/9/2005,23.799999
9/12/2005,24
9/13/2005,23.799999
9/14/2005,24
9/15/2005,23.799999
9/16/2005,23.6
9/19/2005,23.799999
9/20/2005,24.799999
9/21/2005,24.6
9/22/2005,24.799999
9/23/2005,24.6
9/26/2005,24.200001
9/27/2005,24.4
9/28/2005,24.6
9/29/2005,24.6
9/30/2005,24.4
10/3/2005,24.200001
10/4/2005,24
10/5/2005,23.92
10/6/2005,23.6
10/7/2005,23.200001
10/10/2005,23
10/11/2005,23.4
10/12/2005,23.6
10/13/2005,23.6
10/14/2005,23.200001
10/17/2005,23
10/18/2005,23
10/19/2005,22.200001
10/20/2005,21.799999
10/21/2005,22.200001
10/25/2005,21.834999
10/26/2005,22.052999
10/27/2005,22.4
10/28/2005,22.139
10/31/2005,22
11/1/2005,22.200001
11/2/2005,22.598
11/3/2005,22.799999
11/4/2005,23
11/7/2005,22.799999
11/8/2005,22.514999
11/9/2005,22.4
11/10/2005,22.200001
11/11/2005,22.200001
11/14/2005,22.4
11/15/2005,22.4
11/16/2005,22
11/17/2005,21.799999
11/18/2005,21.868999
11/21/2005,21.799999
11/22/2005,21.973
11/23/2005,22
11/24/2005,22.200001
11/25/2005,22
11/28/2005,21.945999
11/29/2005,22
11/30/2005,21.6
12/1/2005,21.4
12/2/2005,21.200001
12/6/2005,22.200001
12/7/2005,23
12/8/2005,22.975
12/9/2005,23.200001
12/13/2005,23
12/14/2005,22.799999
12/15/2005,22.4
12/16/2005,22.799999
12/19/2005,22.6
12/20/2005,23
12/21/2005,22.799999
12/22/2005,22.598
12/23/2005,22.4
12/26/2005,22.4
12/27/2005,22.6
12/28/2005,22.4
12/29/2005,22.4
12/30/2005,22.6
1/3/2006,23.200001
1/4/2006,23.723
1/5/2006,23.902
1/6/2006,23.777
1/9/2006,24.6
1/10/2006,24.6
1/11/2006,24.799999
1/12/2006,24.6
1/13/2006,24.4
1/16/2006,24.4
1/17/2006,24.6
1/18/2006,24
1/19/2006,24.200001
1/20/2006,24.4
1/23/2006,24.799999
1/24/2006,24.6
1/25/2006,25.337
1/26/2006,25.941999
1/27/2006,25.799999
1/30/2006,26
1/31/2006,26.200001
2/1/2006,26.4
2/2/2006,25.6
2/3/2006,25.6
2/6/2006,25.200001
2/7/2006,25
2/8/2006,24.4
2/9/2006,24.367001
2/10/2006,24.719999
2/14/2006,24.4
2/15/2006,24
2/16/2006,24.200001
2/17/2006,24.4
2/20/2006,24.4
2/21/2006,24.200001
2/22/2006,24.200001
2/23/2006,24.405001
2/24/2006,25
2/27/2006,25.112
2/28/2006,24.924
3/1/2006,24.982
3/2/2006,25.382
3/3/2006,25.443001
3/6/2006,25.200001
3/7/2006,24.799999
3/8/2006,24.4
3/9/2006,24.6
3/10/2006,24.6
3/13/2006,24.763
3/14/2006,25.200001
3/15/2006,24.6
3/16/2006,24.6
3/17/2006,24.799999
3/20/2006,24.4
3/21/2006,24
3/22/2006,23.799999
3/23/2006,24.200001
3/24/2006,24
3/27/2006,24
3/28/2006,24
3/29/2006,23.4
3/30/2006,23.200001
3/31/2006,23.378
4/3/2006,23.490999
4/4/2006,24.6
4/5/2006,25.169001
4/7/2006,25.504999
4/10/2006,25
4/11/2006,25.254
4/12/2006,25.4
4/17/2006,25.799999
4/18/2006,26
4/20/2006,27
4/21/2006,26.6
4/24/2006,26.799999
4/25/2006,26.200001
4/26/2006,26.4
4/27/2006,26
4/28/2006,25.798
5/2/2006,25.990999
5/3/2006,26.4
5/4/2006,25.997
5/8/2006,26.6
5/9/2006,26.4
5/10/2006,26.200001
5/11/2006,26
5/15/2006,25.4
5/16/2006,25.4
5/17/2006,25.200001
5/18/2006,25
5/19/2006,25
5/22/2006,24.989
5/23/2006,24.492001
5/24/2006,24.254999
5/25/2006,23.636
5/26/2006,24.047001
5/29/2006,24.6
5/30/2006,24.24
5/31/2006,24.200001
6/1/2006,24.4
6/2/2006,24.695999
6/5/2006,24.4
6/6/2006,24.014999
6/7/2006,23.4
6/8/2006,22.799999
6/9/2006,22.200001
6/14/2006,21.056999
6/15/2006,20.799999
6/16/2006,21.799999
6/19/2006,21.6
6/20/2006,21.117001
6/21/2006,21.229
6/22/2006,21.799999
6/23/2006,21.799999
6/26/2006,21.6
6/27/2006,21.886
6/28/2006,21.792
6/29/2006,22.247
6/30/2006,22.799999
7/3/2006,23.4
7/4/2006,24
7/5/2006,23.200001
7/6/2006,23.497
7/7/2006,23.200001
7/10/2006,23.4
7/12/2006,23.6
7/13/2006,23
7/14/2006,23
7/17/2006,22.799999
7/18/2006,22.799999
7/19/2006,22.799999
7/20/2006,23.200001
7/21/2006,23.6
7/24/2006,23.5
7/25/2006,23.4
7/26/2006,23.4
7/27/2006,23.6
7/28/2006,23.6
7/31/2006,23.6
8/1/2006,23.646
8/2/2006,24.200001
8/3/2006,24.6
8/4/2006,24.4
8/7/2006,24.6
8/8/2006,25
8/9/2006,24.799999
8/10/2006,24.4
8/11/2006,24.799999
8/15/2006,24.799999
8/16/2006,25.4
8/17/2006,24.799999
8/18/2006,24.4
8/21/2006,24.6
8/22/2006,24.6
8/23/2006,24.200001
8/24/2006,24.200001
8/25/2006,24
8/28/2006,23.6
8/29/2006,23.6
8/30/2006,23.200001
8/31/2006,23.6
9/1/2006,23.799999
9/4/2006,23.799999
9/5/2006,23.799999
9/6/2006,23.799999
9/7/2006,22.6
9/8/2006,21.799999
9/11/2006,21.200001
9/12/2006,21.200001
9/13/2006,21.4
9/14/2006,21.799999
9/15/2006,21.6
9/18/2006,22
9/19/2006,21.799999
9/21/2006,21.200001
9/22/2006,21.200001
9/25/2006,21.200001
9/26/2006,21.200001
9/27/2006,22
9/28/2006,21.799999
9/29/2006,21.799999
10/2/2006,21.799999
10/3/2006,21.4
10/4/2006,21.200001
10/5/2006,21.200001
10/6/2006,21.200001
10/9/2006,21.200001
10/10/2006,21.6
10/11/2006,21.4
10/12/2006,21.6
10/13/2006,21.4
10/16/2006,21.799999
10/17/2006,21.6
10/18/2006,22
10/19/2006,21.799999
10/20/2006,22.200001
